         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
001775fc T Entity::getAuxData()
00177494 T Entity::intersects(float, float, float, float, float, float)
0017750a T Entity::isPickable()
0017750e T Entity::isPushable()
001775cc T Entity::isSneaking()
001775c0 T Entity::lerpMotion(float, float, float)
001773d8 T Entity::outOfWorld()
001775c8 T Entity::animateHurt()
00177512 T Entity::isShootable()
0017744a T Entity::playerTouch(Player*)
0017a134 T Entity::saveAsMount(CompoundTag*)
001775f4 T Entity::isItemEntity()
00177800 T Entity::moveRelative(float, float, float)
0097ff64 B Entity::sharedRandom
00177b4c T Entity::shouldRender(Vec3&)
001788f2 T Entity::distanceToSqr(Entity*)
001788bc T Entity::distanceToSqr(float, float, float)
00980934 B Entity::entityCounter
00178318 T Entity::getBrightness(float)
001771a8 T Entity::getEntityData()
001773f4 T Entity::getHeadHeight()
001775b8 T Entity::getPickRadius()
001773c6 T Entity::getRideHeight()
00178430 T Entity::isUnderLiquid(Material const*)
00177708 T Entity::playStepSound(int, int, int, int)
00177360 T Entity::positionRider(bool)
0017a370 T Entity::saveWithoutId(CompoundTag*)
00178d70 T Entity::setupLighting(bool, float)
00177516 T Entity::awardKillScore(Entity*, int)
001771b0 T Entity::makeStuckInWeb()
001773e2 T Entity::causeFallDamage(float)
00178208 T Entity::checkFallDamage(float, bool)
001773c0 T Entity::getRidingHeight()
00134858 W Entity::getShadowRadius()
001772fc T Entity::interpolateTurn(float, float)
001775f8 T Entity::isHangingEntity()
001775ca T Entity::setEquippedSlot(int, int, int)
00177790 T Entity::spawnAtLocation(ItemInstance const&, float)
001775d4 T Entity::spawnAtLocation(int, int)
001777dc T Entity::spawnAtLocation(int, int, float)
00178108 T Entity::checkInsideTiles()
0013485e W Entity::handleEntityEvent(char)
00177598 T Entity::interactWithPlayer(Player*)
00178b64 T Entity::checkTileCollisions()
0017757c T Entity::getShadowHeightOffs()
00134864 W Entity::queryEntityRenderer()
00178abc T Entity::getRandomPointInAABB(Random&)
00177578 T Entity::isCreativeModeAllowed()
001775f0 T Entity::interactPreventDefault()
00177518 T Entity::shouldRenderAtSqrDistance(float)
00177b96 T Entity::burn(int)
00177486 T Entity::hurt(Entity*, int)
00179be0 T Entity::load(CompoundTag*)
00179294 T Entity::move(float, float, float)
00177600 T Entity::push(Entity*)
0017744c T Entity::push(float, float, float)
00177af4 T Entity::ride(Entity*)
0017a180 T Entity::save(CompoundTag*)
00177354 T Entity::tick()
00177274 T Entity::turn(float, float)
00178928 T Entity::_init()
0017895a T Entity::reset()
00177d68 T Entity::isFree(float, float, float)
00177bd0 T Entity::isFree(float, float, float, float)
0017759c T Entity::lerpTo(float, float, float, float, float, int)
001773fc T Entity::moveTo(float, float, float, float, float)
00177256 T Entity::remove()
001771be T Entity::setPos(EntityPos*)
001771f6 T Entity::setPos(float, float, float)
00177268 T Entity::setRot(float, float)
0017758e T Entity::isAlive()
0017725e T Entity::setSize(float, float)
00178508 T Entity::baseTick()
00178820 T Entity::hashCode()
00177c7c T Entity::isInLava()
001783e8 T Entity::isInWall()
001775e2 T Entity::isOnFire()
001775d0 T Entity::isPlayer()
00179134 T Entity::isRiding()
00178380 T Entity::isSkyLit(float)
00178d4e T Entity::lavaHurt()
0017747e T Entity::markHurt()
001778dc T Entity::resetPos(bool)
00177988 T Entity::rideTick()
001773f8 T Entity::setLevel(Level*)
00177cf8 T Entity::isInWater()
00178d38 T Entity::setOnFire(int)
00178960 T Entity::Entity(Level*)
00178960 T Entity::Entity(Level*)
00177974 T Entity::~Entity()
00177950 T Entity::~Entity()
00177950 T Entity::~Entity()
0017880e T Entity::operator==(Entity&)
002886ec R Facing::OPPOSITE_FACING
002886d4 R Facing::STEP_X
002886bc R Facing::STEP_Y
002886a4 R Facing::STEP_Z
0013797a W IntTag::load(IDataInput*)
0013796a W IntTag::write(IDataOutput*)
00138484 W IntTag::~IntTag()
00138464 W IntTag::~IntTag()
00138464 W IntTag::~IntTag()
00980ac8 B Motive::DonkeyKong
00980af8 B Motive::BurningSkull
00938df4 D Motive::DefaultImage
00980b58 B Motive::SkullAndRoses
0017e0e0 T Motive::getMotiveByName(std::string const&)
0017decc T Motive::getAllMotivesAsList()
00980c30 B Motive::Sea
00980ca8 B Motive::Bomb
00980ba0 B Motive::Bust
00980a80 B Motive::Fire
00980c60 B Motive::Pool
00980b70 B Motive::Void
00980a98 B Motive::Wind
00980cd8 B Motive::Alban
00980cf0 B Motive::Aztec
00980ab0 B Motive::Earth
00980d08 B Motive::Kebab
00980bb8 B Motive::Match
00980c90 B Motive::Plant
00980b88 B Motive::Stage
00980a68 B Motive::Water
00980cc0 B Motive::Aztec2
00980bd0 B Motive::Graham
00980c18 B Motive::Sunset
00980c48 B Motive::Courbet
00980c00 B Motive::Creebet
00980b28 B Motive::Pointer
00980b40 B Motive::Fighters
00980b10 B Motive::Pigscene
00980ae0 B Motive::Skeleton
00980be8 B Motive::Wanderer
00980c78 B Motive::Wasteland
0017de18 T Motive::Motive(std::string, int, int, int, int, bool)
0017de18 T Motive::Motive(std::string, int, int, int, int, bool)
0017de04 W Motive::~Motive()
0017de04 W Motive::~Motive()
00167830 T Packet::Packet()
00167830 T Packet::Packet()
001039b4 W Packet::~Packet()
00103674 W Packet::~Packet()
00103674 W Packet::~Packet()
0018cb1c T Player::canDestroy(Tile*)
0018c2f2 T Player::getUseItem()
0018beae T Player::isImmobile()
0018bcc4 T Player::isSleeping()
0018c8e2 T Player::reallyDrop(ItemEntity*)
0018be40 T Player::hasResource(int)
0018bcfe T Player::isShootable()
0018c2e0 T Player::isUsingItem()
0018bd18 T Player::openFurnace(FurnaceTileEntity*)
001379b0 W Player::getBaseSpeed()
0018bcda T Player::getMaxHealth()
0018bd40 T Player::openTextEdit(TileEntity*)
0018c1f8 T Player::setBedOffset(int)
0018bdb8 T Player::getArmorValue()
0018bd1c T Player::getHeadHeight()
0018bcca T Player::getSleepTimer()
0018bd42 T Player::isLocalPlayer()
0018bd3e T Player::openContainer(ChestTileEntity*)
0018bd14 T Player::startCrafting(int, int, int, int)
0018c5f0 T Player::stopUsingItem()
0018cbfe T Player::animateRespawn(Player*, Level*)
0018bd36 T Player::animateRespawn()
0018bcf2 T Player::awardKillScore(Entity*, int)
0018bce4 T Player::closeContainer()
0018be38 T Player::getCarriedItem()
0018c5a8 T Player::startUsingItem(ItemInstance, int)
001379a2 W Player::stopDestroying()
0018d1a8 T Player::stopSleepInBed(bool, bool, bool)
0018cb14 T Player::getDestroySpeed(Tile*)
0018bd24 T Player::getRidingHeight()
0018cca4 T Player::getSelectedItem()
0013799a W Player::startDestroying()
0018d794 T Player::startSleepInBed(int, int, int)
0018cd0c T Player::getArmorTypeHash()
0018c24c T Player::getSleepRotation()
0018c6d0 T Player::releaseUsingItem()
002888d0 R Player::DEFAULT_FLY_SPEED
0018c656 T Player::completeUsingItem()
0018c6f8 T Player::getTicksUsingItem()
0018bec6 T Player::handleEntityEvent(char)
0018c2f8 T Player::spawnEatParticles(ItemInstance const*, int)
0018bd16 T Player::startStonecutting(int, int, int)
002888d4 R Player::DEFAULT_WALK_SPEED
0018cc00 T Player::getRespawnPosition()
0018bcde T Player::getUseItemDuration()
0018ccac T Player::hasRespawnPosition()
0018cc14 T Player::setRespawnPosition(Pos const&)
0018cd40 T Player::findStandUpPosition(Entity*)
0018cc50 T Player::tileEntityDestroyed(int)
0018dd54 T Player::addAdditonalSaveData(CompoundTag*)
0018bd38 T Player::displayClientMessage(std::string const&)
0018c230 T Player::isSleepingLongEnough()
0018cb24 T Player::setDefaultHeadHeight()
0018bd02 T Player::isCreativeModeAllowed()
0018c1e8 T Player::setAllPlayersSleeping()
0018d384 T Player::readAdditionalSaveData(CompoundTag*)
0018bcec T Player::getWalkingSpeedModifier()
0018cc70 T Player::canUseCarriedItemWhileMoving()
0018c0f0 T Player::die(Entity*)
0018bd06 T Player::drop(ItemInstance const*)
0018c8e8 T Player::drop(ItemInstance const*, bool)
0018bede T Player::hurt(Entity*, int)
0018ced2 T Player::ride(Entity*)
0018bd1a T Player::take(Entity*, int)
0018d9f4 T Player::tick()
0018c8b2 T Player::_init()
0018c8d0 T Player::reset()
0018c712 T Player::touch(Entity*)
0018c724 T Player::aiStep()
0018cb9e T Player::attack(Entity*)
0018cb30 T Player::isHurt()
0018be4c T Player::remove()
0018bfe4 T Player::travel(float, float)
0018cbfc T Player::respawn()
0018cc3e T Player::asPlayer(Entity*)
0018c2ac T Player::checkBed()
0018ccb2 T Player::getArmor(int)
0018c8ac T Player::getScore()
0018cb50 T Player::interact(Entity*)
0018be48 T Player::isInWall()
0018cc2e T Player::isPlayer(Entity*)
0018bd3a T Player::isPlayer()
0018bf8c T Player::resetPos(bool)
0018bd46 T Player::rideTick()
0018ccd6 T Player::setArmor(int, ItemInstance const*)
0018be56 T Player::updateAi()
0018bdea T Player::hurtArmor(int)
0018db28 T Player::Player(Level*, bool)
0018db28 T Player::Player(Level*, bool)
0018be9c T Player::~Player()
0018be5c T Player::~Player()
0018be5c T Player::~Player()
001d24cc T RakNet::BPSTracker::ClearExpired1(unsigned long long)
001d23fa T RakNet::BPSTracker::TimeAndValue2::TimeAndValue2()
001d245a T RakNet::BPSTracker::TimeAndValue2::TimeAndValue2(unsigned long long, unsigned long long)
001d23fa T RakNet::BPSTracker::TimeAndValue2::TimeAndValue2()
001d245a T RakNet::BPSTracker::TimeAndValue2::TimeAndValue2(unsigned long long, unsigned long long)
001d242e T RakNet::BPSTracker::TimeAndValue2::~TimeAndValue2()
001d242e T RakNet::BPSTracker::TimeAndValue2::~TimeAndValue2()
001d30fc W RakNet::BPSTracker::Push1(unsigned long long, unsigned long long)
001d247c T RakNet::BPSTracker::Reset(char const*, unsigned int)
001d24a8 T RakNet::BPSTracker::BPSTracker()
001d24a8 T RakNet::BPSTracker::BPSTracker()
001d246a T RakNet::BPSTracker::~BPSTracker()
001d246a T RakNet::BPSTracker::~BPSTracker()
001c81a0 T RakNet::RakNetGUID::FromString(char const*)
001c81ba T RakNet::RakNetGUID::ToUint32(RakNet::RakNetGUID const&)
001c802c T RakNet::RakNetGUID::RakNetGUID()
001c802c T RakNet::RakNetGUID::RakNetGUID()
001c7a48 T RakNet::_RakMalloc(unsigned int)
001c79e8 T RakNet::GreaterThan(unsigned long long, unsigned long long)
001d86dc T RakNet::SimpleMutex::Init()
001d86d4 T RakNet::SimpleMutex::Lock()
001d86d8 T RakNet::SimpleMutex::Unlock()
001d86e2 T RakNet::SimpleMutex::SimpleMutex()
001d86e2 T RakNet::SimpleMutex::SimpleMutex()
001d86c8 T RakNet::SimpleMutex::~SimpleMutex()
001d86c8 T RakNet::SimpleMutex::~SimpleMutex()
001d8948 T RakNet::SocketLayer::SendTo_360(int, char const*, int, char const*, int, RakNet::SystemAddress const&, unsigned int)
001d8778 T RakNet::SocketLayer::IsPortInUse(unsigned short, char const*, unsigned short)
001d8944 T RakNet::SocketLayer::SendTo_PSP2(int, char const*, int, RakNet::SystemAddress const&, unsigned short)
001d8ccc T RakNet::SocketLayer::GetLocalPort(int)
001d88a6 T RakNet::SocketLayer::DomainNameToIP(char const*)
001d877e T RakNet::SocketLayer::SetNonBlocking(int)
001d86f0 T RakNet::SocketLayer::IsPortInUse_Old(unsigned short, char const*)
001d8940 T RakNet::SocketLayer::SendTo_PS3Lobby(int, char const*, int, RakNet::SystemAddress const&, unsigned short)
001d8cc8 T RakNet::SocketLayer::GetSystemAddress(int, RakNet::SystemAddress*)
001d8934 T RakNet::SocketLayer::RecvFromBlocking(int, RakNet::RakPeer*, unsigned short, unsigned int, char*, int*, RakNet::SystemAddress*, unsigned long long*)
001d877c T RakNet::SocketLayer::SetDoNotFragment(int, int, int)
001d879a T RakNet::SocketLayer::SetSocketOptions(int)
001d8884 T RakNet::SocketLayer::CreateBoundSocket(unsigned short, bool, char const*, unsigned int, unsigned int, unsigned short)
001d8888 T RakNet::SocketLayer::DomainNameToIP_Old(char const*)
001d8d20 T RakNet::SocketLayer::GetFirstBindableIP(char*, int)
001d8c60 T RakNet::SocketLayer::GetSystemAddress_Old(int, RakNet::SystemAddress*)
001d88b0 T RakNet::SocketLayer::RecvFromBlocking_Old(int, RakNet::RakPeer*, unsigned short, unsigned int, char*, int*, RakNet::SystemAddress*, unsigned long long*)
001d87f8 T RakNet::SocketLayer::CreateBoundSocket_Old(unsigned short, bool, char const*, unsigned int, unsigned int)
001d87f2 T RakNet::SocketLayer::CreateBoundSocket_PSP2(unsigned short, bool, char const*, unsigned short)
001d8d0c T RakNet::SocketLayer::SetSocketLayerOverride(RakNet::SocketLayerOverride*)
001d8aac T RakNet::SocketLayer::GetSubNetForSocketAndIp(int, RakNet::RakString)
001d8770 T RakNet::SocketLayer::IsSocketFamilySupported(char const*, unsigned short)
001d87ee T RakNet::SocketLayer::CreateBoundSocket_PS3Lobby(unsigned short, bool, char const*, unsigned short)
0098d220 B RakNet::SocketLayer::slo
001d88aa T RakNet::SocketLayer::Write(int, char const*, int)
001d8994 T RakNet::SocketLayer::SendTo(int, char const*, int, RakNet::SystemAddress&, unsigned short, unsigned int, char const*, long)
001d8c5c T RakNet::SocketLayer::GetMyIP(RakNet::SystemAddress*)
001d89f8 T RakNet::SocketLayer::SendToTTL(int, char const*, int, RakNet::SystemAddress&, int)
001d894c T RakNet::SocketLayer::SendTo_PC(int, char const*, int, RakNet::SystemAddress const&, char const*, long)
001d9490 T RakNet::StringTable::AddReference()
001d9518 T RakNet::StringTable::DecodeString(char*, int, RakNet::BitStream*)
001d95f8 T RakNet::StringTable::EncodeString(char const*, int, RakNet::BitStream*)
0098d280 B RakNet::StringTable::referenceCount
001d94c4 T RakNet::StringTable::RemoveReference()
001d959a T RakNet::StringTable::LogStringNotFound(char const*)
001d9504 T RakNet::StringTable::Instance()
0098d284 B RakNet::StringTable::instance
001d9748 T RakNet::StringTable::AddString(char const*, bool)
001d9424 T RakNet::StringTable::StringTable()
001d9424 T RakNet::StringTable::StringTable()
001d9430 T RakNet::StringTable::~StringTable()
001d9430 T RakNet::StringTable::~StringTable()
001c7a34 T RakNet::_RakFree_Ex(void*, char const*, unsigned int)
001c7a40 T RakNet::_RakRealloc(void*, unsigned int)
001d2198 T RakNet::RakNetRandom::FillBufferMT(void*, unsigned int)
001d214c T RakNet::RakNetRandom::SeedMT(unsigned int)
001d2180 T RakNet::RakNetRandom::RandomMT()
001d2174 T RakNet::RakNetRandom::ReloadMT()
001d218c T RakNet::RakNetRandom::FrandomMT()
001d2140 T RakNet::RakNetRandom::RakNetRandom()
001d2140 T RakNet::RakNetRandom::RakNetRandom()
001d214a T RakNet::RakNetRandom::~RakNetRandom()
001d214a T RakNet::RakNetRandom::~RakNetRandom()
001da618 T RakNet::RakNetSocket::RakNetSocket()
001da618 T RakNet::RakNetSocket::RakNetSocket()
001da62c T RakNet::RakNetSocket::~RakNetSocket()
001da62c T RakNet::RakNetSocket::~RakNetSocket()
001d0988 T RakNet::RecvFromLoop(void*)
001dafb0 T RakNet::RemoteClient::SendOrBuffer(char const**, unsigned int const*, int)
001db11c T RakNet::RemoteClient::Recv(char*, int)
001db114 T RakNet::RemoteClient::Send(char const*, unsigned int)
001dae90 T RakNet::RemoteClient::SetActive(bool)
001da7ec T RakNet::TCPInterface::GetInstance()
001dad28 T RakNet::TCPInterface::SocketConnect(char const*, unsigned short, unsigned short)
001db578 T RakNet::TCPInterface::AllocatePacket(unsigned int)
001da978 T RakNet::TCPInterface::Base64Encoding(char const*, int, char*)
001db5dc T RakNet::TCPInterface::PushBackPacket(RakNet::Packet*, bool)
001daedc T RakNet::TCPInterface::CloseConnection(RakNet::SystemAddress)
001da6ca T RakNet::TCPInterface::DestroyInstance(RakNet::TCPInterface*)
001db910 T RakNet::TCPInterface::DeallocatePacket(RakNet::Packet*)
001dba94 T RakNet::TCPInterface::HasLostConnection()
001da940 T RakNet::TCPInterface::ReceiveHasPackets()
001dbb08 T RakNet::TCPInterface::HasNewIncomingConnection()
001db644 T RakNet::TCPInterface::HasFailedConnectionAttempt()
001db6bc T RakNet::TCPInterface::HasCompletedConnectionAttempt()
001db0f8 T RakNet::TCPInterface::Send(char const*, unsigned int, RakNet::SystemAddress const&, bool)
001dbd4c T RakNet::TCPInterface::Stop()
001da800 T RakNet::TCPInterface::Start(unsigned short, unsigned short, unsigned short, int, unsigned short)
001db300 T RakNet::TCPInterface::Connect(char const*, unsigned short, bool, unsigned short)
001db512 T RakNet::TCPInterface::Receive()
001db008 T RakNet::TCPInterface::SendList(char const**, unsigned int const*, int, RakNet::SystemAddress const&, bool)
001da700 T RakNet::TCPInterface::TCPInterface()
001da700 T RakNet::TCPInterface::TCPInterface()
001dbfe0 T RakNet::TCPInterface::~TCPInterface()
001dbee8 T RakNet::TCPInterface::~TCPInterface()
001dbee8 T RakNet::TCPInterface::~TCPInterface()
001c81c4 T RakNet::AddressOrGUID::ToInteger(RakNet::AddressOrGUID const&)
001c804c T RakNet::AddressOrGUID::AddressOrGUID(RakNet::Packet*)
00169b70 W RakNet::AddressOrGUID::AddressOrGUID(RakNet::RakNetGUID const&)
001c8ebc W RakNet::AddressOrGUID::AddressOrGUID(RakNet::SystemAddress const&)
001c8e8c W RakNet::AddressOrGUID::AddressOrGUID(RakNet::AddressOrGUID const&)
001c8e78 W RakNet::AddressOrGUID::AddressOrGUID()
001c804c T RakNet::AddressOrGUID::AddressOrGUID(RakNet::Packet*)
00169b70 W RakNet::AddressOrGUID::AddressOrGUID(RakNet::RakNetGUID const&)
001c8ebc W RakNet::AddressOrGUID::AddressOrGUID(RakNet::SystemAddress const&)
001c8e8c W RakNet::AddressOrGUID::AddressOrGUID(RakNet::AddressOrGUID const&)
001c8e78 W RakNet::AddressOrGUID::AddressOrGUID()
001c8ef0 W RakNet::AddressOrGUID::operator=(RakNet::SystemAddress const&)
001dc994 T RakNet::PacketizedTCP::GetInstance()
001dcbc8 T RakNet::PacketizedTCP::AttachPlugin(RakNet::PluginInterface2*)
001dcb7a T RakNet::PacketizedTCP::DetachPlugin(RakNet::PluginInterface2*)
001dcef0 T RakNet::PacketizedTCP::CloseConnection(RakNet::SystemAddress)
001dc8ee T RakNet::PacketizedTCP::DestroyInstance(RakNet::PacketizedTCP*)
001dd34c T RakNet::PacketizedTCP::HasLostConnection()
001dcfe4 T RakNet::PacketizedTCP::AddToConnectionList(RakNet::SystemAddress const&)
001dcc7a T RakNet::PacketizedTCP::ClearAllConnections()
001dcaf0 T RakNet::PacketizedTCP::ReturnOutgoingPacket()
001dd388 T RakNet::PacketizedTCP::HasNewIncomingConnection()
001dce44 T RakNet::PacketizedTCP::RemoveFromConnectionList(RakNet::SystemAddress const&)
001dd10c T RakNet::PacketizedTCP::PushNotificationsToQueues()
001dd3c4 T RakNet::PacketizedTCP::HasFailedConnectionAttempt()
001dd400 T RakNet::PacketizedTCP::HasCompletedConnectionAttempt()
001dc9e0 T RakNet::PacketizedTCP::Send(char const*, unsigned int, RakNet::SystemAddress const&, bool)
001dccb2 T RakNet::PacketizedTCP::Stop()
001dc9a8 T RakNet::PacketizedTCP::Start(unsigned short, unsigned short, int, unsigned short)
001dd43c T RakNet::PacketizedTCP::Receive()
001dca28 T RakNet::PacketizedTCP::SendList(char const**, int const*, int, RakNet::SystemAddress const&, bool)
001dc8fc T RakNet::PacketizedTCP::PacketizedTCP()
001dc8fc T RakNet::PacketizedTCP::PacketizedTCP()
001dcdbc T RakNet::PacketizedTCP::~PacketizedTCP()
001dcd44 T RakNet::PacketizedTCP::~PacketizedTCP()
001dcd44 T RakNet::PacketizedTCP::~PacketizedTCP()
001d85ac T RakNet::SignaledEvent::CloseEvent()
001d85e8 T RakNet::SignaledEvent::WaitOnEvent(int)
001d85ca T RakNet::SignaledEvent::SetEvent()
001d8588 T RakNet::SignaledEvent::InitEvent()
001d856c T RakNet::SignaledEvent::SignaledEvent()
001d856c T RakNet::SignaledEvent::SignaledEvent()
001d857c T RakNet::SignaledEvent::~SignaledEvent()
001d857c T RakNet::SignaledEvent::~SignaledEvent()
001c7f10 T RakNet::SystemAddress::FromString(char const*, char, int)
001c7fb0 T RakNet::SystemAddress::SetToLoopback(unsigned char)
001c7fd8 T RakNet::SystemAddress::SetToLoopback()
001c7f1c T RakNet::SystemAddress::FixForIPVersion(RakNet::SystemAddress const&)
001c7dfc T RakNet::SystemAddress::SetBinaryAddress(char const*, char)
001c7c8c T RakNet::SystemAddress::SetPortNetworkOrder(unsigned short)
001c7fec T RakNet::SystemAddress::FromStringExplicitPort(char const*, unsigned short, int)
001c7cee T RakNet::SystemAddress::size()
001c7c82 T RakNet::SystemAddress::SetPort(unsigned short)
001c8020 T RakNet::SystemAddress::CopyPort(RakNet::SystemAddress const&)
001c7cf2 T RakNet::SystemAddress::ToInteger(RakNet::SystemAddress const&)
001c7f88 T RakNet::SystemAddress::SystemAddress(char const*)
001c8008 T RakNet::SystemAddress::SystemAddress(char const*, unsigned short)
001c7ddc T RakNet::SystemAddress::SystemAddress()
001c7f88 T RakNet::SystemAddress::SystemAddress(char const*)
001c8008 T RakNet::SystemAddress::SystemAddress(char const*, unsigned short)
001c7ddc T RakNet::SystemAddress::SystemAddress()
001c7c40 T RakNet::SystemAddress::operator=(RakNet::SystemAddress const&)
001c7a28 T RakNet::_DLMallocMMap(unsigned int)
001c7a44 T RakNet::_RakMalloc_Ex(unsigned int, char const*, unsigned int)
001caabe W RakNet::RakNetSmartPtr<RakNet::RakNetSocket>::SetNull()
001caaac W RakNet::RakNetSmartPtr<RakNet::RakNetSocket>::RakNetSmartPtr(RakNet::RakNetSmartPtr<RakNet::RakNetSocket> const&)
001caaac W RakNet::RakNetSmartPtr<RakNet::RakNetSocket>::RakNetSmartPtr(RakNet::RakNetSmartPtr<RakNet::RakNetSocket> const&)
001ca9c8 W RakNet::RakNetSmartPtr<RakNet::RakNetSocket>::~RakNetSmartPtr()
001ca9c8 W RakNet::RakNetSmartPtr<RakNet::RakNetSocket>::~RakNetSmartPtr()
001cb576 W RakNet::RakNetSmartPtr<RakNet::RakNetSocket>::operator=(RakNet::RakNetSmartPtr<RakNet::RakNetSocket> const&)
001d9414 T RakNet::StrAndBoolComp(char* const&, StrAndBool const&)
001c7a3c T RakNet::_RakRealloc_Ex(void*, unsigned int, char const*, unsigned int)
001c7a30 T RakNet::_DLMallocMUnmap(void*, unsigned int)
001da3fa T RakNet::LocklessUint32_t::Decrement()
001da3e2 T RakNet::LocklessUint32_t::Increment()
001da3d2 T RakNet::LocklessUint32_t::LocklessUint32_t(unsigned int)
001da3c2 T RakNet::LocklessUint32_t::LocklessUint32_t()
001da3d2 T RakNet::LocklessUint32_t::LocklessUint32_t(unsigned int)
001da3c2 T RakNet::LocklessUint32_t::LocklessUint32_t()
001da4b4 T RakNet::PluginInterface2::SendUnified(RakNet::BitStream const*, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool)
001da42a W RakNet::PluginInterface2::OnNewConnection(RakNet::SystemAddress const&, RakNet::RakNetGUID, bool)
001da588 T RakNet::PluginInterface2::SendListUnified(char const**, int const*, int, PacketPriority, PacketReliability, char, RakNet::AddressOrGUID, bool)
001da452 W RakNet::PluginInterface2::OnInternalPacket(RakNet::InternalPacket*, unsigned int, RakNet::SystemAddress, unsigned int, int)
001da464 W RakNet::PluginInterface2::OnPushBackPacket(char const*, unsigned int, RakNet::SystemAddress)
001da41c W RakNet::PluginInterface2::OnRakPeerStartup()
001da614 T RakNet::PluginInterface2::SetPacketizedTCP(RakNet::PacketizedTCP*)
001da41e W RakNet::PluginInterface2::OnRakPeerShutdown()
001da420 W RakNet::PluginInterface2::OnClosedConnection(RakNet::SystemAddress const&, RakNet::RakNetGUID, RakNet::PI2_LostConnectionReason)
001da43a W RakNet::PluginInterface2::OnDirectSocketSend(char const*, unsigned int, RakNet::SystemAddress)
001da610 T RakNet::PluginInterface2::SetRakPeerInterface(RakNet::RakPeerInterface*)
001da56c T RakNet::PluginInterface2::DeallocPacketUnified(RakNet::Packet*)
001da534 T RakNet::PluginInterface2::AllocatePacketUnified(unsigned int)
001da442 W RakNet::PluginInterface2::OnDirectSocketReceive(char const*, unsigned int, RakNet::SystemAddress)
001da550 T RakNet::PluginInterface2::PushBackPacketUnified(RakNet::Packet*, bool)
001da434 W RakNet::PluginInterface2::OnFailedConnectionAttempt(RakNet::Packet*, RakNet::PI2_FailedConnectionAttemptReason)
001da44a W RakNet::PluginInterface2::OnReliabilityLayerPacketError(char const*, unsigned int, RakNet::SystemAddress)
001da45a W RakNet::PluginInterface2::OnAck(unsigned int, RakNet::SystemAddress, unsigned int)
001da416 W RakNet::PluginInterface2::Update()
001da412 W RakNet::PluginInterface2::OnAttach()
001da414 W RakNet::PluginInterface2::OnDetach()
001da418 W RakNet::PluginInterface2::OnReceive(RakNet::Packet*)
001da498 T RakNet::PluginInterface2::PluginInterface2()
001da498 T RakNet::PluginInterface2::PluginInterface2()
001da484 T RakNet::PluginInterface2::~PluginInterface2()
001da46c T RakNet::PluginInterface2::~PluginInterface2()
001da46c T RakNet::PluginInterface2::~PluginInterface2()
001c9ee8 T RakNet::RakPeerInterface::GetInstance()
001c8f28 T RakNet::RakPeerInterface::DestroyInstance(RakNet::RakPeerInterface*)
001c9c10 T RakNet::RakPeerInterface::Get64BitUniqueRandomNumber()
001c8408 W RakNet::RakPeerInterface::~RakPeerInterface()
001c81f0 W RakNet::RakPeerInterface::~RakPeerInterface()
001c81f0 W RakNet::RakPeerInterface::~RakPeerInterface()
001d2a98 T RakNet::ReliabilityLayer::AckTimeout(unsigned long long)
001d4310 T RakNet::ReliabilityLayer::FreeMemory(bool)
001d4878 T RakNet::ReliabilityLayer::PushPacket(unsigned long long, RakNet::InternalPacket*, bool)
001d2c38 T RakNet::ReliabilityLayer::PopListHead(bool)
001d5e54 T RakNet::ReliabilityLayer::SplitPacket(RakNet::InternalPacket*)
001d495c T RakNet::ReliabilityLayer::PushDatagram()
001d2bf6 T RakNet::ReliabilityLayer::AddToListTail(RakNet::InternalPacket*, bool)
001d2ffe T RakNet::ReliabilityLayer::GetNextWeight(int)
001d2986 T RakNet::ReliabilityLayer::GetStatistics(RakNet::RakNetStatistics*)
001d314c T RakNet::ReliabilityLayer::SendBitStream(int, RakNet::SystemAddress&, RakNet::BitStream*, RakNet::RakNetRandom*, unsigned short, unsigned int, unsigned long long)
001d26e8 T RakNet::ReliabilityLayer::AreAcksWaiting()
001d26cc T RakNet::ReliabilityLayer::GetTimeoutTime()
001d297e T RakNet::ReliabilityLayer::KillConnection()
001d2b7c T RakNet::ReliabilityLayer::MoveToListHead(RakNet::InternalPacket*)
001d2bb4 T RakNet::ReliabilityLayer::RemoveFromList(RakNet::InternalPacket*, bool)
001d26c6 T RakNet::ReliabilityLayer::SetTimeoutTime(unsigned int)
001d2d24 T RakNet::ReliabilityLayer::InitHeapWeights()
001d2708 T RakNet::ReliabilityLayer::IsSendThrottled(int)
