         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
000f67f0 T std::ctype<char>::do_narrow(char const*, char const*, char, char*) const
000f62c4 T std::ctype<char>::do_narrow(char, char) const
000f6674 T std::ctype<wchar_t>::do_scan_is(std::ctype_base::mask, wchar_t const*, wchar_t const*) const
000f6368 T std::ctype<wchar_t>::do_tolower(wchar_t*, wchar_t const*) const
000f6350 T std::ctype<wchar_t>::do_tolower(wchar_t) const
000f632c T std::ctype<wchar_t>::do_toupper(wchar_t*, wchar_t const*) const
000f6314 T std::ctype<wchar_t>::do_toupper(wchar_t) const
000f6770 T std::ctype<wchar_t>::do_scan_not(std::ctype_base::mask, wchar_t const*, wchar_t const*) const
000f62c8 T std::ctype<wchar_t>::do_is(std::ctype_base::mask, wchar_t) const
000f62e8 T std::ctype<wchar_t>::do_is(wchar_t const*, wchar_t const*, std::ctype_base::mask*) const
000f6390 T std::ctype<wchar_t>::do_widen(char const*, char const*, wchar_t*) const
000f638c T std::ctype<wchar_t>::do_widen(char) const
000f63bc T std::ctype<wchar_t>::do_narrow(wchar_t const*, wchar_t const*, char, char*) const
000f63b0 T std::ctype<wchar_t>::do_narrow(wchar_t, char) const
000e0078 T std::locale::_M_get_facet(std::locale::id const&) const
000e015c T std::locale::_M_use_facet(std::locale::id const&) const
000e0090 T std::locale::name() const
000e0590 T std::locale::operator==(std::locale const&) const
000e0648 T std::locale::operator!=(std::locale const&) const
000f5ef4 T std::codecvt<char, char, mbstate_t>::do_unshift(mbstate_t&, char*, char*, char*&) const
000f5ef0 T std::codecvt<char, char, mbstate_t>::do_encoding() const
000f5ee8 T std::codecvt<char, char, mbstate_t>::do_max_length() const
000f5eec T std::codecvt<char, char, mbstate_t>::do_always_noconv() const
000f5efc T std::codecvt<char, char, mbstate_t>::do_in(mbstate_t&, char const*, char const*, char const*&, char*, char*, char*&) const
000f5f0c T std::codecvt<char, char, mbstate_t>::do_out(mbstate_t&, char const*, char const*, char const*&, char*, char*, char*&) const
000f5edc T std::codecvt<char, char, mbstate_t>::do_length(mbstate_t&, char const*, char const*, unsigned int) const
000f5f94 T std::codecvt<wchar_t, char, mbstate_t>::do_unshift(mbstate_t&, char*, char*, char*&) const
000f5f9c T std::codecvt<wchar_t, char, mbstate_t>::do_encoding() const
000f5fb0 T std::codecvt<wchar_t, char, mbstate_t>::do_max_length() const
000f5fa0 T std::codecvt<wchar_t, char, mbstate_t>::do_always_noconv() const
000f5f58 T std::codecvt<wchar_t, char, mbstate_t>::do_in(mbstate_t&, char const*, char const*, char const*&, wchar_t*, wchar_t*, wchar_t*&) const
000f5f1c T std::codecvt<wchar_t, char, mbstate_t>::do_out(mbstate_t&, wchar_t const*, wchar_t const*, wchar_t const*&, char*, char*, char*&) const
000f5fa4 T std::codecvt<wchar_t, char, mbstate_t>::do_length(mbstate_t&, char const*, char const*, unsigned int) const
000f61d8 T std::collate<char>::do_compare(char const*, char const*, char const*, char const*) const
000f6114 T std::collate<char>::do_transform(char const*, char const*) const
000f605c T std::collate<char>::do_hash(char const*, char const*) const
000f6078 T std::collate<wchar_t>::do_compare(wchar_t const*, wchar_t const*, wchar_t const*, wchar_t const*) const
000f6238 T std::collate<wchar_t>::do_transform(wchar_t const*, wchar_t const*) const
000f60c8 T std::collate<wchar_t>::do_hash(wchar_t const*, wchar_t const*) const
000ee688 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, void*&) const
000eeeb4 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, bool&) const
000ed1d0 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, double&) const
000ed050 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, long double&) const
000ef078 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, float&) const
000ed814 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, unsigned int&) const
000eee8c W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, long&) const
000eff88 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, unsigned long&) const
000eec6c W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, unsigned short&) const
000ee8bc W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, long long&) const
000ee660 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, unsigned long long&) const
000ebd0c W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, void*&) const
000ec8d4 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, bool&) const
000ee430 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, double&) const
000efd60 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, long double&) const
000eea3c W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, float&) const
000ed5ec W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, unsigned int&) const
000ec510 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, long&) const
000f01a8 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, unsigned long&) const
000ee2a8 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, unsigned short&) const
000ec2e8 W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, long long&) const
000ebcdc W std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, unsigned long long&) const
000e8a34 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, void const*) const
000e5694 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const
000e5fe4 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const
000e5ebc W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long double) const
000e5bcc W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
000e5a18 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
000e5b3c W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long long) const
000e5aa8 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long long) const
000e8900 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, void const*) const
000e5350 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, bool) const
000e9260 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, double) const
000e913c W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, long double) const
000e4460 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, long) const
000e42b8 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, unsigned long) const
000e43d4 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, long long) const
000e4344 W std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, unsigned long long) const
000fb5e8 W std::messages<char>::do_get(int, int, int, std::string const&) const
000fa7c0 W std::messages<char>::do_open(std::string const&, std::locale const&) const
000fa7c8 W std::messages<char>::do_close(int) const
000fae08 W std::messages<wchar_t>::do_get(int, int, int, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&) const
000fa7cc W std::messages<wchar_t>::do_open(std::string const&, std::locale const&) const
000fa7d4 W std::messages<wchar_t>::do_close(int) const
000f8b1c T std::numpunct<char>::do_grouping() const
000f8b50 T std::numpunct<char>::do_truename() const
000f8b34 T std::numpunct<char>::do_falsename() const
000f8a4c T std::numpunct<char>::do_decimal_point() const
000f8a50 T std::numpunct<char>::do_thousands_sep() const
000f8b04 T std::numpunct<wchar_t>::do_grouping() const
000f8b88 T std::numpunct<wchar_t>::do_truename() const
000f8b6c T std::numpunct<wchar_t>::do_falsename() const
000f8a54 T std::numpunct<wchar_t>::do_decimal_point() const
000f8a58 T std::numpunct<wchar_t>::do_thousands_sep() const
000f01d8 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get_date(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, tm*) const
000ec540 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get_time(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, tm*) const
000eb81c W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get_year(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, tm*) const
000e1658 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_date_order() const
000e6b30 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get_weekday(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, tm*) const
000e6ac4 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get_monthname(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, int&, tm*) const
000f02d8 W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get_date(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, tm*) const
000eb718 W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get_time(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, tm*) const
000e8c6c W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get_year(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, tm*) const
000e1650 W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_date_order() const
000e7938 W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get_weekday(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, tm*) const
000e78c4 W std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get_monthname(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, int&, tm*) const
000e5078 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, tm const*, char, char) const
000e3e08 W std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::ios_base&, wchar_t, tm const*, char, char) const
000df534 T std::exception::what() const
000f08c8 W unsigned int std::hashtable<std::pair<std::string const, std::pair<void*, unsigned int> >, std::string, std::hash<std::string>, std::priv::_HashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::priv::_Select1st<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::pair<void*, unsigned int> > > >::_M_bkt_num_key<char const*>(char const* const&, unsigned int) const
000f0954 W std::priv::_Slist_iterator<std::pair<std::string const, std::pair<void*, unsigned int> >, std::_Nonconst_traits<std::pair<std::string const, std::pair<void*, unsigned int> > > > std::hashtable<std::pair<std::string const, std::pair<void*, unsigned int> >, std::string, std::hash<std::string>, std::priv::_HashMapTraitsT<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::priv::_Select1st<std::pair<std::string const, std::pair<void*, unsigned int> > >, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::pair<void*, unsigned int> > > >::_M_find<char const*>(char const* const&) const
000b35dc W std::priv::_Slist_iterator<std::pair<int const, LevelChunk*>, std::_Nonconst_traits<std::pair<int const, LevelChunk*> > > std::hashtable<std::pair<int const, LevelChunk*>, int, std::hash<int>, std::priv::_HashMapTraitsT<std::pair<int const, LevelChunk*> >, std::priv::_Select1st<std::pair<int const, LevelChunk*> >, std::equal_to<int>, std::allocator<std::pair<int const, LevelChunk*> > >::_M_find<int>(int const&) const
000efac8 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, int&, std::string&) const
000efb08 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, int&, long double&) const
000edf84 W std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, bool, std::ios_base&, int&, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >&) const
000edfd4 W std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_get(std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, bool, std::ios_base&, int&, long double&) const
000ea764 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, char, std::string const&) const
000e9fc8 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, char, long double) const
000eae84 W std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, bool, std::ios_base&, wchar_t, std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&) const
000e968c W std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::do_put(std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> >, bool, std::ios_base&, wchar_t, long double) const
00074cbc W std::allocator<GuiMessage>::_M_allocate(unsigned int, unsigned int&)
000acc84 W std::allocator<LightUpdate>::_M_allocate(unsigned int, unsigned int&)
00069990 W std::allocator<MouseAction>::deallocate(MouseAction*, unsigned int)
00067754 W std::allocator<MouseAction>::_M_allocate(unsigned int, unsigned int&)
0007af6c W std::allocator<LevelSummary>::_M_allocate(unsigned int, unsigned int&)
0006995c W std::allocator<KeyboardAction>::deallocate(KeyboardAction*, unsigned int)
00067710 W std::allocator<KeyboardAction>::_M_allocate(unsigned int, unsigned int&)
0009c7e4 W std::allocator<SBufferedBlockUpdate>::_M_allocate(unsigned int, unsigned int&)
0009dacc W std::allocator<PingedCompatibleServer>::deallocate(PingedCompatibleServer*, unsigned int)
000781ac W std::allocator<PingedCompatibleServer>::_M_allocate(unsigned int, unsigned int&)
000a0d94 W std::allocator<AABB>::_M_allocate(unsigned int, unsigned int&)
000a8818 W std::allocator<TilePos>::_M_allocate(unsigned int, unsigned int&)
0006bb48 W std::allocator<SoundDesc>::_M_allocate(unsigned int, unsigned int&)
000acd64 W std::allocator<LevelChunk*>::_M_allocate(unsigned int, unsigned int&)
000accdc W std::allocator<LevelListener*>::_M_allocate(unsigned int, unsigned int&)
000918b0 W std::allocator<DynamicTexture*>::_M_allocate(unsigned int, unsigned int&)
0008f2a8 W std::allocator<Chunk*>::_M_allocate(unsigned int, unsigned int&)
0006bac0 W std::allocator<IArea*>::_M_allocate(unsigned int, unsigned int&)
00078d48 W std::allocator<Button*>::deallocate(Button**, unsigned int)
0007721c W std::allocator<Button*>::_M_allocate(unsigned int, unsigned int&)
000b2078 W std::allocator<Entity*>::deallocate(Entity**, unsigned int)
000acda8 W std::allocator<Entity*>::_M_allocate(unsigned int, unsigned int&)
000acd20 W std::allocator<Player*>::_M_allocate(unsigned int, unsigned int&)
00085f4c W std::allocator<Particle*>::_M_allocate(unsigned int, unsigned int&)
0006939c W std::allocator<SLObjectItf_ const* const*>::_M_allocate(unsigned int, unsigned int&)
0006bb04 W std::allocator<TouchAreaModel::Area*>::_M_allocate(unsigned int, unsigned int&)
000b43e0 W std::allocator<std::priv::_Slist_node_base*>::_M_allocate(unsigned int, unsigned int&)
000e2b30 W std::allocator<std::locale::facet*>::_M_allocate(unsigned int, unsigned int&)
000676b8 W std::allocator<std::string>::_M_allocate(unsigned int, unsigned int&)
0007b044 W std::allocator<std::vector<std::string, std::allocator<std::string> > >::_M_allocate(unsigned int, unsigned int&)
00069d5c W std::allocator<char>::_M_allocate(unsigned int, unsigned int&)
000e3910 W std::allocator<wchar_t>::_M_allocate(unsigned int, unsigned int&)
000e29e4 W std::allocator<wchar_t>::allocate(unsigned int, void const*)
000e2858 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >& std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_appendT<char const*>(char const*, char const*, std::forward_iterator_tag const&)
000f864c W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >& std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_appendT<char*>(char*, char*, std::forward_iterator_tag const&)
000e5394 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_reserve(unsigned int)
000f7304 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_insert_aux(char*, char)
000e2904 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >& std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_assign_dispatch<char const*>(char const*, char const*, std::__false_type const&)
000e1a08 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_compute_next_size(unsigned int)
000f75f4 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::insert(char*, char)
000f8794 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_append(char const*, char const*)
000f88e8 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::_M_assign(char const*, char const*)
000e53e8 W std::basic_string<char, std::char_traits<char>, std::priv::__iostring_allocator<char> >::push_back(char)
000e2a20 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >& std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::_M_appendT<wchar_t const*>(wchar_t const*, wchar_t const*, std::forward_iterator_tag const&)
000f8d10 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >& std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::_M_appendT<wchar_t*>(wchar_t*, wchar_t*, std::forward_iterator_tag const&)
000f73d4 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::_M_reserve(unsigned int)
000f7480 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::_M_insert_aux(wchar_t*, wchar_t)
000e2ae0 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >& std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::_M_assign_dispatch<wchar_t const*>(wchar_t const*, wchar_t const*, std::__false_type const&)
000e1a98 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::_M_compute_next_size(unsigned int)
000e2050 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::erase(wchar_t*, wchar_t*)
000f7560 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::insert(wchar_t*, wchar_t)
000f7438 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::priv::__iostring_allocator<wchar_t> >::push_back(wchar_t)
000e3990 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_M_reserve(unsigned int)
000f2e8c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_M_range_initialize(wchar_t const*, wchar_t const*)
000f6204 W void std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_M_range_initialize<wchar_t const*>(wchar_t const*, wchar_t const*, std::forward_iterator_tag const&)
000e1a4c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_M_compute_next_size(unsigned int)
000e2024 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::erase(wchar_t*, wchar_t*)
000e3a2c W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::append(unsigned int, wchar_t)
000e3abc W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_M_append(wchar_t const*, wchar_t const*)
000e3bb0 W std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_M_assign(wchar_t const*, wchar_t const*)
